state,district,inc_seat,unopp,part_base,pr_dem,dem_mean,dem_q10,dem_q25,dem_q75,dem_q90
CO,1,dem,0,0.7994,1,0.7707,0.7302,0.7508,0.7925,0.8117
CO,2,dem,0,0.6867,0.999,0.6632,0.6136,0.6384,0.689,0.7117
CO,3,gop,0,0.4351,0.005,0.3782,0.3326,0.3527,0.4013,0.4281
CO,4,gop,0,0.3833,0,0.326,0.2791,0.3005,0.3498,0.3763
CO,5,gop,0,0.4254,0.003,0.3593,0.3107,0.3321,0.3844,0.4096
CO,6,dem,0,0.6011,0.9805,0.5875,0.5363,0.5605,0.615,0.6402
CO,7,open,0,0.5507,0.742,0.5252,0.4731,0.499,0.5512,0.5775
CO,8,open,0,0.5,0.2715,0.4754,0.4226,0.4483,0.5031,0.5296
CT,1,dem,0,0.6213,0.997,0.6249,0.5725,0.5996,0.6514,0.6748
CT,2,dem,0,0.5365,0.9205,0.5584,0.507,0.5326,0.5834,0.6083
CT,3,dem,0,0.5801,0.983,0.5889,0.5385,0.5626,0.6144,0.6403
CT,4,dem,0,0.6352,0.996,0.6358,0.5878,0.6133,0.6604,0.6831
CT,5,dem,0,0.5319,0.9065,0.5532,0.5016,0.5269,0.5792,0.6052
DE,1,dem,0,0.5742,0.959,0.5716,0.5189,0.5452,0.5982,0.6251
FL,1,gop,0,0.3144,0,0.279,0.2347,0.2538,0.3023,0.3276
FL,2,dem,0,0.4245,0.1215,0.4481,0.3928,0.4205,0.4767,0.5043
FL,3,gop,0,0.4067,0.003,0.3522,0.3045,0.3265,0.3765,0.4011
FL,4,open,0,0.4438,0.027,0.4207,0.3696,0.395,0.4456,0.4745
FL,5,open,0,0.3982,0.006,0.376,0.3263,0.3483,0.4014,0.4262
FL,6,gop,1,NA,0,NA,NA,NA,NA,NA
FL,7,open,0,0.4516,0.082,0.4391,0.3865,0.4113,0.4645,0.49370000000000003
FL,8,gop,0,0.389,0.0015,0.3391,0.2917,0.3136,0.363,0.3876
FL,9,dem,0,0.566,0.936,0.5632,0.513,0.5377,0.5898,0.614
FL,10,open,0,0.6418,0.9945,0.6167,0.5689,0.5932,0.6426,0.6644
FL,11,gop,0,0.422,0.002,0.3651,0.3141,0.3384,0.3916,0.4171
FL,12,gop,0,0.3353,5e-4,0.2961,0.2508,0.2732,0.3176,0.3424
FL,13,open,0,0.4433,0.03,0.4178,0.3663,0.3906,0.4444,0.4699
FL,14,dem,0,0.5741,0.9545,0.5721,0.5208,0.5465,0.5987,0.6242
FL,15,open,0,0.4638,0.088,0.4462,0.3959,0.4189,0.474,0.4968
FL,16,gop,0,0.4326,0.0045,0.3732,0.3248,0.347,0.3987,0.4233
FL,17,gop,0,0.398,0.002,0.3454,0.2974,0.3192,0.3697,0.3946
FL,18,gop,1,NA,0,NA,NA,NA,NA,NA
FL,19,gop,0,0.3719,0.001,0.3237,0.279,0.298,0.3468,0.3723
FL,20,dem,0,0.7438,1,0.7252,0.6793,0.703,0.7491,0.7699
FL,21,gop,0,0.43,0.003,0.3706,0.32,0.3444,0.3964,0.4217
FL,22,dem,0,0.5669,0.95,0.5658,0.515,0.5386,0.5924,0.6176
FL,23,open,0,0.5442,0.6795,0.5188,0.4666,0.4921,0.544,0.5719
FL,24,dem,0,0.7282,1,0.7116,0.6662,0.6902,0.7341,0.7541
FL,25,dem,0,0.5807,0.964,0.577,0.5249,0.5504,0.6042,0.6302
FL,26,gop,0,0.385,0.001,0.3365,0.2888,0.3115,0.36,0.3882
FL,27,gop,0,0.4765,0.021,0.4089,0.3578,0.3822,0.4343,0.4594
FL,28,gop,0,0.4454,0.0145,0.3959,0.3455,0.3697,0.4218,0.4449
GA,1,gop,0,0.8534,1,0.7664,0.7192,0.7442,0.7898,0.8096
GA,2,dem,0,0.4142,0.073,0.437,0.3832,0.4086,0.4626,0.4905
GA,3,gop,0,0.7644,0.9975,0.6675,0.617,0.6445,0.6938,0.716
GA,4,dem,0,0.6026,0.9855,0.5966,0.5451,0.5702,0.6229,0.6473
GA,5,dem,0,0.4463,0.1475,0.4583,0.4063,0.4316,0.4834,0.5113
GA,6,open,0,0.2619,0,0.2446,0.2017,0.221,0.2668,0.2899
GA,7,dem,0,0.3442,0.0055,0.3682,0.3143,0.3384,0.3959,0.4211
GA,8,gop,0,0.513,0.073,0.4389,0.3862,0.4125,0.4642,0.4922
GA,9,gop,0,0.3748,5e-4,0.3261,0.2789,0.3004,0.3484,0.3752
GA,10,open,0,0.4109,0.0085,0.3874,0.3373,0.3614,0.4129,0.4395
GA,11,gop,0,0.3421,0,0.3012,0.2553,0.2766,0.3236,0.3512
GA,12,gop,0,0.4246,0.005,0.3666,0.317,0.3403,0.3909,0.4161
GA,13,dem,0,0.2379,5e-4,0.2694,0.2199,0.2416,0.294,0.3207
GA,14,gop,0,0.775,0.998,0.6793,0.6283,0.6541,0.7043,0.7285
HI,1,dem,0,0.6275,0.9925,0.6108,0.5583,0.5857,0.637,0.6616
HI,2,open,0,0.6312,0.9845,0.5958,0.5478,0.5712,0.6224,0.6461
IA,1,gop,0,0.4627,0.0255,0.4115,0.3608,0.385,0.4365,0.4617
IA,2,gop,0,0.455,0.0165,0.4064,0.356,0.3791,0.4322,0.4594
IA,3,dem,0,0.4756,0.4655,0.4982,0.4452,0.4696,0.5252,0.556
IA,4,gop,0,0.3468,0,0.3089,0.2631,0.2828,0.3326,0.359
ID,1,gop,0,0.285,0,0.2502,0.2074,0.2276,0.2719,0.2962
ID,2,gop,0,0.3601,0.001,0.3083,0.2613,0.2829,0.3312,0.3579
IL,1,open,0,0.695,1,0.6753,0.626,0.6519,0.6994,0.7213
IL,2,dem,0,0.6865,0.9985,0.6769,0.6292,0.6527,0.7023,0.7246
IL,3,open,0,0.6917,0.999,0.6722,0.6237,0.6488,0.6962,0.7192
IL,4,dem,0,0.7192,1,0.7062,0.6611,0.6848,0.7297,0.7506
IL,5,dem,0,0.6842,1,0.6759,0.6289,0.6519,0.6998,0.7232
IL,6,dem,0,0.5336,0.883,0.5485,0.4961,0.5211,0.5756,0.6023
IL,7,dem,1,NA,1,NA,NA,NA,NA,NA
IL,8,dem,0,0.5566,0.939,0.561,0.5109,0.5341,0.5869,0.6134
IL,9,dem,0,0.6904,0.9995,0.6799,0.6324,0.6561,0.7056,0.7264
IL,10,dem,0,0.6103,0.994,0.6073,0.558,0.5829,0.6332,0.6559
IL,11,dem,0,0.5562,0.9505,0.5688,0.5151,0.5423,0.5958,0.6252
IL,12,gop,0,0.2649,0,0.2452,0.2036,0.2204,0.2664,0.2912
IL,13,open,0,0.5342,0.7015,0.5205,0.4689,0.4944,0.5451,0.5719
IL,14,dem,0,0.5354,0.888,0.5487,0.4974,0.522,0.574,0.6026
IL,15,gop,0,0.2835,5e-4,0.261,0.2161,0.2358,0.2823,0.3055
IL,16,gop,0,0.3699,5e-4,0.3289,0.2801,0.3037,0.3533,0.3793
IL,17,open,0,0.516,0.453,0.4959,0.4429,0.4695,0.5221,0.5492
IN,1,dem,0,0.5199,0.8335,0.5384,0.4863,0.5108,0.5656,0.5892
IN,2,open,0,0.3636,0.0025,0.3459,0.297,0.3197,0.3715,0.3974
IN,3,gop,0,0.3269,5e-4,0.2935,0.2484,0.2691,0.3158,0.3399
IN,4,gop,0,0.3971,0.003,0.3498,0.2995,0.3225,0.3756,0.4016
IN,5,gop,0,0.3304,0,0.2961,0.2517,0.2724,0.3171,0.3435
IN,6,gop,0,0.6977,0.9885,0.6064,0.5568,0.5808,0.632,0.6567
IN,7,dem,0,0.3172,0.0035,0.3462,0.2944,0.3185,0.3713,0.4004
IN,8,gop,0,0.3397,0,0.3031,0.2599,0.2785,0.3262,0.3489
IN,9,open,0,0.3129,5e-4,0.2982,0.2507,0.274,0.3207,0.3451
KS,1,gop,0,0.3283,0,0.2949,0.2487,0.2696,0.3181,0.345
KS,2,gop,0,0.3949,0.002,0.3468,0.2982,0.3208,0.37,0.3985
KS,3,dem,0,0.5,0.682,0.5193,0.4654,0.4922,0.5471,0.5757
KS,4,gop,0,0.3674,0.001,0.326,0.2778,0.3009,0.3499,0.3762
KY,1,gop,0,0.264,0,0.2405,0.1986,0.2169,0.2625,0.2849
KY,2,gop,0,0.2936,5e-4,0.2631,0.219,0.2402,0.2829,0.308
KY,3,open,0,0.5929,0.948,0.5667,0.5169,0.5412,0.5931,0.6182
KY,4,gop,0,0.3142,0.001,0.2793,0.2341,0.2546,0.3012,0.3277
KY,5,gop,0,0.1831,0,0.1754,0.1381,0.1556,0.192,0.214
KY,6,gop,0,0.421,0.0015,0.3617,0.3128,0.3374,0.3849,0.4094
LA,1,gop,0,0.2802,5e-4,0.2538,0.2104,0.2301,0.2745,0.2988
LA,2,dem,0,0.7514,0.9995,0.7303,0.6878,0.7085,0.753,0.7721
LA,3,open,0,0.2893,5e-4,0.2716,0.2269,0.2466,0.2933,0.3183
LA,4,open,0,0.3567,0.0015,0.3363,0.2874,0.3099,0.3604,0.3853
LA,5,open,0,0.3291,5e-4,0.3096,0.2637,0.2847,0.3329,0.3595
LA,6,open,0,0.3087,0,0.2893,0.2462,0.2641,0.3122,0.3357
MA,1,dem,0,0.5889,0.9885,0.5975,0.5471,0.5714,0.6229,0.6494
MA,2,dem,0,0.6367,0.997,0.6373,0.5904,0.6138,0.6619,0.6855
MA,3,dem,0,0.617,0.9975,0.6268,0.5769,0.6026,0.6517,0.6763
MA,4,dem,1,NA,1,NA,NA,NA,NA,NA
MA,5,dem,0,0.7431,1,0.7326,0.6907,0.7116,0.7555,0.7745
MA,6,dem,0,0.6208,0.995,0.6229,0.5726,0.5977,0.6493,0.6709
MA,7,dem,0,0.8574,1,0.8394,0.8058,0.8239,0.858,0.8725
MA,8,dem,0,0.6603,1,0.6596,0.6108,0.6356,0.6841,0.7074
MA,9,dem,0,0.5708,0.973,0.5791,0.5298,0.5536,0.6032,0.6275
MD,1,gop,0,0.4038,0.0025,0.3576,0.3099,0.3328,0.3804,0.4067
MD,2,dem,0,0.5855,0.9745,0.5814,0.5293,0.5529,0.6078,0.6344
MD,3,dem,0,0.6086,0.988,0.6027,0.551,0.5769,0.6289,0.6549
MD,4,open,0,0.9048,1,0.8921,0.8643,0.8802,0.9075,0.9168
MD,5,dem,0,0.6633,0.998,0.6526,0.6039,0.6277,0.6788,0.7005
MD,6,dem,0,0.5281,0.826,0.5382,0.4866,0.5123,0.5636,0.5906
MD,7,dem,0,0.8074,1,0.7842,0.7421,0.7658,0.8047,0.8221
MD,8,dem,0,0.8043,1,0.7818,0.7423,0.7627,0.8026,0.8196
ME,1,dem,0,0.5954,0.99,0.6019,0.5494,0.5771,0.6284,0.65
ME,2,dem,0,0.446,0.2895,0.4769,0.4233,0.4481,0.5048,0.5333
MI,1,gop,0,0.3777,0.002,0.3337,0.2875,0.3067,0.3557,0.3864
MI,2,gop,0,0.3357,0,0.3008,0.2563,0.2761,0.3242,0.3483
MI,3,open,0,0.5204,0.5855,0.5084,0.4583,0.4821,0.5331,0.5617
MI,4,gop,0,0.4576,0.015,0.3992,0.3489,0.3736,0.4234,0.4527
MI,5,gop,0,0.3559,0.001,0.3171,0.2696,0.2922,0.3407,0.368
MI,6,dem,0,0.6143,0.993,0.6116,0.561,0.5857,0.6397,0.6621
MI,7,dem,0,0.4824,0.5385,0.5043,0.4504,0.4757,0.5321,0.559
MI,8,dem,0,0.4877,0.59,0.5091,0.4558,0.481,0.536,0.5637
MI,9,gop,0,0.3299,0.001,0.2966,0.251,0.2703,0.3182,0.3436
MI,10,open,0,0.4727,0.169,0.4621,0.4097,0.4349,0.4882,0.515
MI,11,dem,0,0.5782,0.9635,0.5783,0.5262,0.552,0.6065,0.6302
MI,12,dem,0,0.7277,1,0.7136,0.6707,0.6915,0.7365,0.7574
MI,13,open,0,0.7326,1,0.713,0.6662,0.6913,0.7365,0.7569
MN,1,gop,0,0.4305,0.0095,0.3852,0.3344,0.3579,0.4111,0.4377
MN,2,dem,0,0.5142,0.7875,0.5329,0.4804,0.5046,0.5592,0.5851
MN,3,dem,0,0.5849,0.9855,0.5927,0.54,0.5661,0.6179,0.6434
MN,4,dem,0,0.6741,0.999,0.6653,0.6174,0.6412,0.6901,0.7132
MN,5,dem,0,0.8082,0.9995,0.7949,0.7583,0.7766,0.8142,0.8309
MN,6,gop,0,0.3883,5e-4,0.3425,0.2951,0.3175,0.3664,0.3913
MN,7,gop,0,0.311,0,0.2802,0.2374,0.2563,0.3025,0.3258
MN,8,gop,0,0.4201,0.007,0.3791,0.3296,0.3529,0.4038,0.4295
MO,1,dem,0,0.7812,0.9995,0.7629,0.7212,0.7429,0.7855,0.8043
MO,2,gop,0,0.4382,0.015,0.3933,0.3448,0.3668,0.4183,0.4447
MO,3,gop,0,0.3463,5e-4,0.3098,0.2637,0.2848,0.3346,0.3585
MO,4,open,0,0.2788,0,0.2642,0.2214,0.2403,0.2861,0.3138
MO,5,dem,0,0.6134,0.993,0.6112,0.5599,0.5838,0.6384,0.6634
MO,6,gop,0,0.2925,0,0.2671,0.2243,0.2437,0.288,0.3148
MO,7,open,0,0.2708,0,0.258,0.2128,0.2331,0.2818,0.3054
MO,8,gop,0,0.2237,5e-4,0.211,0.1713,0.1896,0.2296,0.2529
MS,1,gop,0,0.3192,0,0.2825,0.2371,0.2583,0.3051,0.3292
MS,2,dem,0,0.6107,0.9895,0.6047,0.5548,0.5784,0.6316,0.6545
MS,3,gop,0,0.3556,0.001,0.3117,0.2663,0.2873,0.3343,0.3603
MS,4,open,0,0.2881,0,0.2689,0.2235,0.2437,0.2904,0.3171
MT,1,open,0,0.4419,0.032,0.4194,0.3683,0.3925,0.4439,0.4715
MT,2,gop,0,0.3418,5e-4,0.294,0.2496,0.2689,0.3165,0.3417
NC,1,open,0,0.5142,0.4885,0.4992,0.4472,0.4713,0.526,0.5539
NC,2,dem,0,0.6252,0.9945,0.6172,0.5676,0.5912,0.6422,0.6669
NC,3,gop,0,0.3506,5e-4,0.3081,0.2629,0.2827,0.3314,0.3562
NC,4,open,0,0.6575,0.998,0.6325,0.5819,0.6086,0.6588,0.6799
NC,5,gop,0,0.3704,0.001,0.3245,0.2784,0.2993,0.3476,0.3727
NC,6,dem,0,0.5404,0.835,0.5405,0.4871,0.5145,0.5667,0.5918
NC,7,gop,0,0.4139,0.0035,0.3672,0.317,0.3411,0.3921,0.4203
NC,8,gop,0,0.3077,0.001,0.2758,0.2305,0.2522,0.2975,0.3216
NC,9,gop,0,0.4367,0.005,0.3765,0.3283,0.3497,0.401,0.4271
NC,10,gop,0,0.2817,0,0.2533,0.2111,0.2309,0.2749,0.2982
NC,11,open,0,0.4262,0.0245,0.4098,0.3576,0.3821,0.434,0.4641
NC,12,dem,0,0.6319,0.9975,0.6224,0.5726,0.5969,0.6473,0.6729
NC,13,open,0,0.4858,0.226,0.4698,0.4203,0.4428,0.4972,0.5224
NC,14,open,0,0.5611,0.856,0.5417,0.4898,0.5164,0.5678,0.5919
ND,1,gop,1,NA,0,NA,NA,NA,NA,NA
NE,1,gop,0,0.4219,0.0095,0.3704,0.3197,0.3435,0.395,0.4207
NE,2,gop,0,0.2195,0,0.2149,0.1749,0.1933,0.2344,0.2583
NE,3,gop,0,0.509,0.0735,0.4397,0.3898,0.4123,0.4669,0.4933
NH,1,dem,0,0.5074,0.7945,0.5336,0.4799,0.506,0.5612,0.5886
NH,2,dem,0,0.5224,0.8625,0.5436,0.4914,0.5176,0.5702,0.5967
NJ,1,dem,0,0.602,0.994,0.6069,0.5574,0.5798,0.6327,0.6583
NJ,2,gop,0,0.4518,0.0225,0.4084,0.3595,0.3818,0.4326,0.4602
NJ,3,dem,0,0.5489,0.954,0.5696,0.519,0.5434,0.5953,0.6241
NJ,4,gop,0,0.3654,0.001,0.3303,0.2829,0.3036,0.3555,0.379
NJ,5,dem,0,0.5406,0.936,0.5618,0.5092,0.5358,0.5879,0.6136
NJ,6,dem,0,0.5746,0.9855,0.5892,0.5382,0.563,0.6158,0.6413
NJ,7,dem,0,0.496,0.6225,0.513,0.4571,0.4854,0.5407,0.5678
NJ,8,open,0,0.7109,1,0.6973,0.6508,0.6746,0.7217,0.7419
NJ,9,dem,0,0.5738,0.9715,0.5821,0.5321,0.5549,0.6106,0.6354
NJ,10,dem,0,0.7984,0.9995,0.7834,0.7446,0.7653,0.8036,0.8206
NJ,11,dem,0,0.5626,0.9715,0.5784,0.5274,0.5513,0.6038,0.6304
NJ,12,dem,0,0.6534,0.998,0.6505,0.6003,0.6259,0.6767,0.6998
NM,1,dem,0,0.5519,0.8605,0.5431,0.4905,0.5144,0.5708,0.5973
NM,2,gop,0,0.5075,0.0555,0.4344,0.3838,0.4082,0.46,0.4858
NM,3,dem,0,0.5324,0.7335,0.5244,0.47,0.498,0.5513,0.5777
NV,1,dem,0,0.5206,0.7415,0.5254,0.471,0.4983,0.5522,0.5775
NV,2,gop,0,0.4211,0.002,0.3562,0.3073,0.3295,0.3803,0.4091
NV,3,dem,0,0.5114,0.6295,0.5144,0.4601,0.4862,0.5422,0.5698
NV,4,dem,0,0.5196,0.7295,0.5237,0.4729,0.4981,0.5501,0.5769
NY,1,open,0,0.4784,0.228,0.4699,0.4175,0.4419,0.496,0.5227
NY,2,gop,0,0.4698,0.0385,0.4238,0.3722,0.3974,0.4512,0.4767
NY,3,open,0,0.5185,0.6315,0.5136,0.4611,0.4864,0.5405,0.5662
NY,4,open,0,0.551,0.8615,0.5429,0.4912,0.5169,0.5705,0.596
NY,5,dem,0,0.8004,1,0.7854,0.7466,0.7662,0.8058,0.8217
NY,6,dem,0,0.6319,0.9975,0.6341,0.5852,0.6097,0.6587,0.6822
NY,7,dem,0,0.8019,1,0.7864,0.7466,0.7676,0.8069,0.8236
NY,8,dem,0,0.7519,1,0.7397,0.6954,0.7181,0.7627,0.7839
NY,9,dem,0,0.7397,1,0.7282,0.6861,0.7082,0.7509,0.7687
NY,10,dem,0,0.8484,0.9995,0.8302,0.7965,0.8152,0.8483,0.8636
NY,11,gop,0,0.4391,0.0125,0.3978,0.3484,0.372,0.4235,0.4482
NY,12,dem,0,0.8489,1,0.8309,0.7951,0.8147,0.8502,0.863
NY,13,dem,0,0.878,1,0.8597,0.8292,0.8461,0.8761,0.8884
NY,14,dem,0,0.7665,1,0.7539,0.7121,0.7344,0.775,0.7946
NY,15,dem,0,0.8395,1,0.8213,0.786,0.8052,0.8404,0.8543
NY,16,dem,0,0.7015,1,0.695,0.6477,0.6726,0.7196,0.7406
NY,17,dem,0,0.5285,0.852,0.5424,0.4909,0.5166,0.5688,0.593
NY,18,open,0,0.52,0.652,0.5157,0.4613,0.4873,0.5423,0.5692
NY,19,open,0,0.5008,0.4465,0.4957,0.4425,0.4687,0.5232,0.5496
NY,20,dem,0,0.5756,0.9835,0.5914,0.5424,0.5663,0.6169,0.6406
NY,21,gop,0,0.4144,0.004,0.3789,0.3303,0.3523,0.4036,0.4313
NY,22,open,0,0.5153,0.5385,0.5041,0.4512,0.4784,0.5292,0.5558
NY,23,open,0,0.3903,0.007,0.3776,0.3267,0.3498,0.4043,0.4323
NY,24,gop,0,0.3902,0.002,0.3497,0.3022,0.3229,0.3742,0.4017
NY,25,dem,0,0.5787,0.979,0.5858,0.5358,0.5602,0.6121,0.6355
NY,26,dem,0,0.5971,0.992,0.6021,0.5532,0.5765,0.6284,0.6501
OH,1,gop,0,0.5202,0.155,0.4591,0.4069,0.4326,0.4853,0.5107
OH,2,gop,0,0.2527,0,0.2343,0.1928,0.2106,0.2552,0.2783
OH,3,dem,0,0.7034,0.9995,0.6926,0.6459,0.6701,0.7173,0.7379
OH,4,gop,0,0.2996,0,0.2718,0.228,0.248,0.2934,0.3183
OH,5,gop,0,0.343,0.001,0.3069,0.2601,0.2824,0.329,0.3561
OH,6,gop,0,0.3339,0,0.2996,0.2536,0.2741,0.323,0.3485
OH,7,open,0,0.431,0.0265,0.4115,0.3602,0.3848,0.4362,0.4644
OH,8,gop,0,0.367,0.001,0.3263,0.2776,0.2992,0.3502,0.3771
OH,9,dem,0,0.4624,0.291,0.4778,0.4224,0.4503,0.5048,0.5332
OH,10,gop,0,0.4594,0.0125,0.3989,0.3478,0.3721,0.4255,0.4514
OH,11,dem,0,0.7751,1,0.7584,0.7158,0.739,0.7802,0.7978
OH,12,gop,0,0.323,5e-4,0.2911,0.2468,0.266,0.3132,0.3386
OH,13,open,0,0.4916,0.2155,0.4696,0.4199,0.4426,0.4941,0.522
OH,14,gop,0,0.4022,0.0035,0.3541,0.3064,0.3276,0.378,0.4051
OH,15,gop,0,0.4427,0.0075,0.3846,0.3353,0.358,0.41,0.4347
OK,1,gop,0,0.3696,5e-4,0.3224,0.2742,0.2965,0.3467,0.3705
OK,2,open,0,0.2125,0,0.199,0.1615,0.1778,0.2173,0.2397
OK,3,gop,0,0.2627,0,0.2391,0.1963,0.217,0.2588,0.2829
OK,4,gop,0,0.3216,0,0.2857,0.2425,0.2615,0.3078,0.3307
OK,5,gop,0,0.3851,0.001,0.3346,0.2872,0.3088,0.3598,0.3842
OR,1,dem,0,0.6833,0.999,0.6614,0.6142,0.6369,0.6867,0.7078
OR,2,gop,0,0.353,0.001,0.3032,0.259,0.2782,0.3264,0.3502
OR,3,dem,0,0.7251,1,0.6996,0.6534,0.6777,0.7234,0.7443
OR,4,open,0,0.5451,0.702,0.5202,0.4698,0.4942,0.5465,0.5727
OR,5,open,0,0.5205,0.426,0.4945,0.4438,0.4686,0.5201,0.5477
OR,6,open,0,0.5449,0.7075,0.5201,0.4666,0.4953,0.5455,0.5702
PA,1,gop,0,0.5007,0.1075,0.4503,0.3982,0.4239,0.4778,0.5017
